mode: set
healthai/engine/main.go:10.13,19.2 5 0
healthai/engine/cmd/client/main.go:54.13,59.16 3 0
healthai/engine/cmd/client/main.go:59.16,61.3 1 0
healthai/engine/cmd/client/main.go:62.2,91.16 9 0
healthai/engine/cmd/client/main.go:91.16,93.3 1 0
healthai/engine/cmd/client/main.go:93.8,95.3 1 0
healthai/engine/cmd/client/main.go:98.2,108.16 5 0
healthai/engine/cmd/client/main.go:108.16,110.3 1 0
healthai/engine/cmd/client/main.go:110.8,112.3 1 0
healthai/engine/cmd/client/main.go:115.2,120.16 5 0
healthai/engine/cmd/client/main.go:120.16,123.3 2 0
healthai/engine/cmd/client/main.go:123.8,125.3 1 0
healthai/engine/cmd/server/main.go:25.38,28.17 3 0
healthai/engine/cmd/server/main.go:28.17,30.3 1 0
healthai/engine/cmd/server/main.go:30.8,39.3 1 0
healthai/engine/cmd/server/main.go:41.2,47.16 2 0
healthai/engine/cmd/server/main.go:47.16,49.3 1 0
healthai/engine/cmd/server/main.go:52.2,67.16 2 0
healthai/engine/cmd/server/main.go:67.16,69.3 1 0
healthai/engine/cmd/server/main.go:72.2,81.16 8 0
healthai/engine/cmd/server/main.go:81.16,84.19 3 0
healthai/engine/cmd/server/main.go:84.19,88.4 3 0
healthai/engine/cmd/server/main.go:89.8,91.3 1 0
healthai/engine/cmd/server/main.go:93.2,93.16 1 0
healthai/engine/cmd/server/main.go:96.206,111.44 7 0
healthai/engine/cmd/server/main.go:111.44,113.18 2 0
healthai/engine/cmd/server/main.go:113.18,115.5 1 0
healthai/engine/cmd/server/main.go:116.4,118.14 3 0
healthai/engine/cmd/server/main.go:120.43,124.4 3 0
healthai/engine/cmd/server/main.go:127.2,127.15 1 0
healthai/engine/cmd/server/main.go:138.13,139.40 1 0
healthai/engine/cmd/server/main.go:139.40,141.3 1 0
healthai/engine/cmd/server/main.go:143.2,160.32 1 0
healthai/engine/cmd/server/main.go:160.33,160.34 0 0
healthai/engine/internal/core/domain/activity.go:39.59,47.2 1 0
healthai/engine/internal/core/domain/activity.go:49.92,59.2 1 0
healthai/engine/internal/core/domain/nutrition.go:82.55,90.2 1 0
healthai/engine/internal/core/domain/nutrition.go:92.65,93.17 1 0
healthai/engine/internal/core/domain/nutrition.go:93.17,95.3 1 0
healthai/engine/internal/core/domain/nutrition.go:96.2,96.8 1 0
healthai/engine/internal/core/domain/user.go:44.41,46.2 1 0
healthai/engine/internal/core/domain/user.go:59.35,61.2 1 0
healthai/engine/internal/core/domain/user.go:79.35,81.2 1 0
healthai/engine/internal/core/domain/user.go:92.40,94.2 1 0
healthai/engine/internal/core/domain/user.go:96.40,107.2 2 0
healthai/engine/internal/core/domain/user.go:110.32,112.2 1 0
healthai/engine/internal/core/domain/workout.go:78.58,79.16 1 0
healthai/engine/internal/core/domain/workout.go:79.16,81.3 1 0
healthai/engine/internal/core/domain/workout.go:82.2,82.8 1 0
healthai/engine/internal/core/domain/workout.go:85.62,86.17 1 0
healthai/engine/internal/core/domain/workout.go:86.17,88.3 1 0
healthai/engine/internal/core/domain/workout.go:89.2,89.8 1 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:16.130,18.24 2 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:18.24,20.3 1 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:21.2,21.54 1 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:24.98,27.2 2 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:29.98,32.2 2 0
healthai/engine/internal/core/ports/mocks/activity_repo_mock.go:34.100,37.2 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:16.121,18.24 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:18.24,20.3 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:21.2,21.60 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:24.110,27.2 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:29.119,31.24 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:31.24,33.3 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:34.2,34.61 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:37.112,40.2 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:42.131,44.24 2 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:44.24,46.3 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:47.2,47.54 1 0
healthai/engine/internal/core/ports/mocks/nutrition_repo_mock.go:50.100,53.2 2 0
healthai/engine/internal/core/ports/mocks/user_repo_mock.go:15.92,17.24 2 0
healthai/engine/internal/core/ports/mocks/user_repo_mock.go:17.24,19.3 1 0
healthai/engine/internal/core/ports/mocks/user_repo_mock.go:20.2,20.50 1 0
healthai/engine/internal/core/ports/mocks/user_repo_mock.go:23.83,26.2 2 0
healthai/engine/internal/core/ports/mocks/user_repo_mock.go:28.83,31.2 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:16.105,18.24 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:18.24,20.3 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:21.2,21.55 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:24.102,27.2 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:29.179,31.24 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:31.24,33.3 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:34.2,34.55 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:37.122,39.24 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:39.24,41.3 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:42.2,42.54 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:45.104,48.2 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:50.135,52.24 2 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:52.24,54.3 1 0
healthai/engine/internal/core/ports/mocks/workout_repo_mock.go:55.2,55.57 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:52.16,59.2 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:62.109,63.22 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:63.22,65.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:66.2,67.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:67.16,69.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:71.2,77.29 6 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:77.29,81.49 4 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:81.49,83.4 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:85.2,85.31 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:85.31,88.3 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:90.2,101.8 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:105.107,106.22 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:106.22,108.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:109.2,110.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:110.16,112.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:113.2,113.16 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:113.16,115.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:116.2,116.149 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:120.101,122.22 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:122.22,124.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:125.2,126.22 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:130.111,131.22 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:131.22,133.3 1 0
